id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z35,39480840.42,3851017.38,38.68,ʯ����,334.3,335,����ϵ,�¶���ͳ,ɽ����
Z35,39480840.42,3851017.38,38.68,ϸ��ɰ��,335,341,����ϵ,�¶���ͳ,ɽ����
Z35,39480840.42,3851017.38,38.68,����,341,346.2,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,��о,0,462.3,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,����ɰ��,462.3,474.6,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,ɰ����,474.6,499.97,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,����,499.97,501.7,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,��ɰ��,501.7,502.74,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,ɰ����,502.74,512.3,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,512.3,517.3,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,ú,517.3,517.6,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,����,517.6,519.1,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,��ɰ��,519.1,521.9,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,ú,521.9,522.2,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,��ɰ��,522.2,526.88,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,7ú,526.88,528.73,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,ɰ����,528.73,531.2,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,����ɰ��,531.2,573.61,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,8ú,573.61,577.35,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,����,577.35,578.32,����ϵ,�¶���ͳ,ɽ����
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,578.32,588,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,����,588,591,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,591,595,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,595,595.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,����,595.7,596.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,596.7,598.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,����,598.3,603,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,603,605,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,605,608.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ú,608.15,608.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,608.5,609.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ɰ����,609.5,619.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ú,619.5,620,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,����,620,624.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,624.7,633.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ɰ����,633.5,637.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,637.4,641.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,����ʯ����,641.8,643.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ɰ����,643.7,647.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,647.7,651.86,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,11ú,651.86,652.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ɰ����,652.2,654,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,654,656.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,����,656.6,662.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,̿������,662.9,663.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ɰ����,663.15,668.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,668.5,672.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,14ú,672.15,672.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,����,672.62,673.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,673.62,676.13,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,15ú,676.13,676.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ճ��,676.53,678.71,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,17ú,678.71,680.36,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,680.36,682.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,18ú,682.62,682.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ɰ����,682.95,688.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,688.7,691.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ɰ����,691.7,697.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,697.3,718,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ɰ����,718,730.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,730.3,731,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,����,731,731.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,731.5,735.99,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,21ú,735.99,737.23,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,737.23,740,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,740,741.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,22ú,741.7,742.12,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,����,742.12,743.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,743.3,746,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ɰ����,746,751.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ϸ��ɰ��,751.4,757.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,��о,757.3,761.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z19,39480090.83,3851656.04,38.91,ʯ����,761.62,765.27,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,��о,0,237.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ʯ����,237.5,239.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ɰ������,239.5,244.82,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,����,244.82,251.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ϸ��ɰ��,251.7,253.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ʯ����,253.7,256,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ϸ��ɰ��,256,257.49,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ɰ������,257.49,268.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ϸ��ɰ��,268.7,270.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ɰ������,270.7,282.38,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,����,282.38,286.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ɰ������,286.45,293.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ʯ����,293.7,294.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,����,294.5,295,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ʯ����,295,300.91,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,21ú,300.91,302.27,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ɰ������,302.27,304.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ʯ����,304.8,306,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,22ú,306,306.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,����,306.3,307.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z7,39486603.36,3852108.72,36.92,ϸ��ɰ��,307.7,315.82,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z58,39488471.36,3853764.18,37.15,ϸ��ɰ��,0,635,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,��ɰ��,635,645,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,����,645,648.3,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,��ɰ��,648.3,652.5,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,����,652.5,656,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ϸ��ɰ��,656,658.5,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ɰ������,658.5,669.55,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ɰ���һ���,669.55,676.23,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,����ɰ��,676.23,677.55,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ɰ������,677.55,687.5,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ϸ��ɰ��,687.5,692,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ɰ������,692,703.91,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,7ú,703.91,710.2,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ɰ������,710.2,712.7,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ϸ��ɰ��,712.7,728,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,����,728,730.8,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ϸ��ɰ��,730.8,740.87,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,9ú,740.87,745,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,����,745,745.5,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,ϸ��ɰ��,745.5,752,����ϵ,�¶���ͳ,ɽ����
Z58,39488471.36,3853764.18,37.15,����,752,762.04,����ϵ,�¶���ͳ,ɽ����
Z39,39479950.29,3850682.06,39.25,��о,0,269,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,269,274.3,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,274.3,280.7,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,280.7,283.5,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ϸ��ɰ��,283.5,287.5,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ɰ������,287.5,292.5,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,292.5,293.2,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ɰ������,293.2,297,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,297,301,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����ʯ����,301,301.3,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,301.3,304,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,304,306.7,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ɰ������,306.7,308,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ϸ��ɰ��,308,309.5,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,309.5,314.2,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,13ú,314.2,314.5,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ϸ��ɰ��,314.5,319,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,319,321.7,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,14ú,321.7,322.02,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,322.02,323.64,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,323.64,326.14,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,15ú,326.14,326.48,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,326.48,327.45,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,17ú,327.45,328.9,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ճ����,328.9,329.3,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,��ɰ��,329.3,333.45,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ɰ������,333.45,344,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,344,346.7,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ɰ������,346.7,357,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ϸ��ɰ��,357,386.7,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,386.7,396,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,396,396.5,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,396.5,397.3,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,397.3,401.8,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,21ú,401.8,402.75,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ϸ��ɰ��,402.75,408.13,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,22ú,408.13,408.8,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ϸ��ɰ��,408.8,413.3,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,413.3,420.7,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ɰ������,420.7,425,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,425,429.6,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,����,429.6,436.57,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z39,39479950.29,3850682.06,39.25,ʯ����,436.57,436.97,ʯ̿ϵ,ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,��о,0,248.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,248.05,250.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ú,250.55,251.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,251.1,252.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ɰ������,252.7,256.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,��о,256.4,258,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,258,266.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ɰ������,266.65,277.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����ʯ����,277.7,279.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ɰ������,279.3,282.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ϸ��ɰ��,282.8,283.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,283.65,284.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,284.25,286.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ú,286.95,287.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,287.3,289.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,289.8,292,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,292,292.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,292.6,293,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ɰ������,293,302,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,13ú,302,302.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ɰ������,302.3,304.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,304.1,306.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,14ú,306.1,306.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,306.55,307.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,307.85,308.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,15ú,308.9,309.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,309.25,314.96,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,��Ȼ��,314.96,316.38,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,�����,316.38,316.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ú,316.65,317.81,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,317.81,320.34,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,18ú,320.34,320.77,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ϸ��ɰ��,320.77,325.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,325.9,334.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,334.1,338.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ϸ��ɰ��,338.15,345.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ɰ������,345.2,348.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,��ɰ��,348.3,356.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ɰ������,356.9,364.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,364.4,367.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,367.35,367.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,367.95,368.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,368.4,374.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,21ú,374.15,375.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ϸ��ɰ��,375.9,376.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,376.2,376.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ϸ��ɰ��,376.6,378.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,378.05,378.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ʯ����,378.3,378.82,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,22ú,378.82,379.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ϸ��ɰ��,379.35,379.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,379.85,380.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,ϸ��ɰ��,380.45,386.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z15,39485160.93,3851915.71,36.73,����,386.65,389.22,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,��о,0,273.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,����,273.5,278.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ʯ����,278.3,287.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,����,287.3,292.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ϸ��ɰ��,292.1,295.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ʯ����,295.4,296.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ϸ��ɰ��,296.9,299.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,����,299.3,305.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ʯ����,305.2,307.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,11ú,307.25,307.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,����,307.5,310.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ʯ����,310.5,312.27,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ú,312.27,312.42,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
